,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
293,2019-01-13 05:00:00,652.97,881.0,29.0,3.0,1.0,42.0,85.0,7.0
294,2019-01-13 06:00:00,651.52,885.0,29.0,3.0,1.0,47.0,83.0,7.0
295,2019-01-13 07:00:00,644.95,872.0,30.0,3.0,1.0,53.0,85.0,7.0
296,2019-01-13 08:00:00,636.07,854.0,28.0,3.0,1.0,64.0,86.0,7.0
297,2019-01-13 09:00:00,640.14,884.0,28.0,3.0,1.0,63.0,86.0,7.0
298,2019-01-13 10:00:00,646.56,882.0,28.0,3.0,1.0,52.0,86.0,7.0
299,2019-01-13 11:00:00,646.22,878.0,30.0,3.0,1.0,52.0,85.0,7.0
300,2019-01-13 12:00:00,643.55,864.0,32.0,3.0,1.0,53.0,85.0,7.0
301,2019-01-13 13:00:00,638.13,828.0,32.0,3.0,1.0,54.0,86.0,7.0
302,2019-01-13 14:00:00,642.97,853.0,13.0,3.0,1.0,57.0,88.0,7.0
303,2019-01-13 15:00:00,643.98,892.0,14.0,3.0,1.0,61.0,89.0,7.0
304,2019-01-13 16:00:00,642.94,899.0,14.0,3.0,1.0,64.0,89.0,7.0
305,2019-01-13 17:00:00,640.98,849.0,14.0,3.0,1.0,56.0,91.0,7.0
306,2019-01-13 18:00:00,644.5,849.0,15.0,3.0,1.0,50.0,91.0,7.0
307,2019-01-13 19:00:00,642.45,838.0,25.0,3.0,1.0,49.0,89.0,7.0
308,2019-01-13 20:00:00,619.31,684.0,32.0,3.0,1.0,49.0,89.0,7.0
309,2019-01-13 21:00:00,616.03,666.0,38.0,3.0,1.0,46.0,90.0,7.0
310,2019-01-13 22:00:00,619.02,663.0,41.0,3.0,1.0,41.0,89.0,7.0
311,2019-01-13 23:00:00,612.81,609.0,40.0,3.0,1.0,37.0,89.0,7.0
312,2019-01-14 00:00:00,616.23,602.0,40.0,3.0,1.0,33.0,87.0,7.0
313,2019-01-14 01:00:00,615.2,588.0,40.0,3.0,1.0,31.0,87.0,7.0
314,2019-01-14 02:00:00,614.17,581.0,39.0,3.0,1.0,33.0,85.0,7.0
315,2019-01-14 03:00:00,644.5,792.0,38.0,3.0,1.0,35.0,86.0,7.0
316,2019-01-14 04:00:00,662.95,978.0,39.0,3.0,1.0,36.0,85.0,7.0
317,2019-01-14 05:00:00,669.56,1052.0,36.0,3.0,1.0,37.0,84.0,7.0
318,2019-01-14 06:00:00,668.65,1061.0,38.0,3.0,1.0,41.0,82.0,7.0
319,2019-01-14 07:00:00,654.58,1042.0,39.0,3.0,1.0,65.0,81.0,7.0
320,2019-01-14 08:00:00,606.01,1019.0,40.0,3.0,1.0,157.0,82.0,7.0
321,2019-01-14 09:00:00,605.63,1004.0,40.0,3.0,1.0,154.0,82.0,7.0
322,2019-01-14 10:00:00,608.1,997.0,40.0,3.0,1.0,146.0,83.0,7.0
323,2019-01-14 11:00:00,606.8,998.0,40.0,3.0,1.0,148.0,84.0,7.0
324,2019-01-14 12:00:00,620.03,1035.0,40.0,3.0,1.0,129.0,84.0,7.0
325,2019-01-14 13:00:00,622.9,1033.0,39.0,3.0,1.0,122.0,85.0,7.0
326,2019-01-14 14:00:00,630.18,1052.0,39.0,3.0,1.0,110.0,86.0,7.0
327,2019-01-14 15:00:00,632.92,1075.0,39.0,3.0,1.0,108.0,87.0,7.0
328,2019-01-14 16:00:00,632.19,1100.0,38.0,3.0,1.0,114.0,88.0,7.0
329,2019-01-14 17:00:00,633.24,1065.0,35.0,3.0,1.0,105.0,89.0,7.0
330,2019-01-14 18:00:00,632.93,1129.0,41.0,3.0,1.0,116.0,89.0,7.0
331,2019-01-14 19:00:00,641.4,1122.0,49.0,3.0,1.0,95.0,87.0,7.0
332,2019-01-14 20:00:00,616.57,897.0,33.0,3.0,1.0,105.0,86.0,7.0
333,2019-01-14 21:00:00,619.35,878.0,32.0,3.0,1.0,94.0,88.0,7.0
334,2019-01-14 22:00:00,616.73,832.0,37.0,3.0,1.0,87.0,87.0,7.0
335,2019-01-14 23:00:00,619.71,813.0,46.0,3.0,1.0,74.0,87.0,7.0
336,2019-01-15 00:00:00,632.99,792.0,44.0,3.0,1.0,50.0,86.0,7.0
337,2019-01-15 01:00:00,639.6,827.0,45.0,3.0,1.0,47.0,85.0,7.0
338,2019-01-15 02:00:00,643.98,828.0,48.0,3.0,1.0,40.0,84.0,7.0
339,2019-01-15 03:00:00,649.01,878.0,52.0,3.0,1.0,38.0,85.0,7.0
340,2019-01-15 04:00:00,669.23,1079.0,50.0,3.0,1.0,35.0,84.0,7.0
341,2019-01-15 05:00:00,677.76,1217.0,52.0,3.0,1.0,36.0,83.0,7.0
342,2019-01-15 06:00:00,673.41,1216.0,54.0,3.0,1.0,44.0,83.0,7.0
343,2019-01-15 07:00:00,669.56,1223.0,34.0,3.0,1.0,62.0,83.0,7.0
344,2019-01-15 08:00:00,671.51,1228.0,33.0,3.0,1.0,57.0,85.0,7.0
345,2019-01-15 09:00:00,671.6,1226.0,32.0,3.0,1.0,56.0,86.0,7.0
346,2019-01-15 10:00:00,678.01,1225.0,31.0,3.0,1.0,44.0,85.0,7.0
347,2019-01-15 11:00:00,674.12,1216.0,33.0,3.0,1.0,50.0,85.0,7.0
348,2019-01-15 12:00:00,672.11,1219.0,32.0,3.0,1.0,55.0,85.0,7.0
349,2019-01-15 13:00:00,664.99,1218.0,34.0,3.0,1.0,70.0,84.0,7.0
350,2019-01-15 14:00:00,657.76,1218.0,49.0,3.0,1.0,77.0,86.0,7.0
351,2019-01-15 15:00:00,659.26,1224.0,55.0,3.0,1.0,72.0,86.0,7.0
352,2019-01-15 16:00:00,657.19,1224.0,54.0,3.0,1.0,76.0,87.0,7.0
353,2019-01-15 17:00:00,664.92,1227.0,53.0,3.0,1.0,61.0,86.0,7.0
354,2019-01-15 18:00:00,663.27,1223.0,53.0,3.0,1.0,64.0,86.0,7.0
355,2019-01-15 19:00:00,663.06,1220.0,53.0,3.0,1.0,66.0,84.0,7.0
356,2019-01-15 20:00:00,665.91,1228.0,53.0,3.0,1.0,62.0,83.0,7.0
357,2019-01-15 21:00:00,664.65,1223.0,53.0,3.0,1.0,61.0,86.0,7.0
358,2019-01-15 22:00:00,650.74,1225.0,53.0,3.0,1.0,92.0,86.0,7.0
359,2019-01-15 23:00:00,650.07,1222.0,53.0,3.0,1.0,93.0,86.0,7.0
360,2019-01-16 00:00:00,651.86,1186.0,53.0,3.0,1.0,84.0,85.0,7.0
361,2019-01-16 01:00:00,648.44,1169.0,52.0,3.0,1.0,90.0,84.0,7.0
362,2019-01-16 02:00:00,645.93,1172.0,52.0,3.0,1.0,98.0,82.0,7.0
363,2019-01-16 03:00:00,639.96,1171.0,52.0,3.0,1.0,108.0,85.0,7.0
364,2019-01-16 04:00:00,637.66,1188.0,53.0,3.0,1.0,117.0,84.0,7.0
365,2019-01-16 05:00:00,645.77,1221.0,52.0,3.0,1.0,105.0,84.0,7.0
366,2019-01-16 06:00:00,656.11,1225.0,53.0,3.0,1.0,83.0,83.0,7.0
367,2019-01-16 07:00:00,660.42,1218.0,54.0,3.0,1.0,71.0,84.0,7.0
368,2019-01-16 08:00:00,667.72,1224.0,52.0,3.0,1.0,55.0,86.0,7.0
369,2019-01-16 09:00:00,668.84,1222.0,55.0,3.0,1.0,52.0,85.0,7.0
370,2019-01-16 10:00:00,675.03,1253.0,48.0,3.0,1.0,47.0,84.0,7.0
371,2019-01-16 11:00:00,684.02,1273.0,42.0,3.0,1.0,32.0,85.0,7.0
372,2019-01-16 12:00:00,681.63,1275.0,47.0,3.0,1.0,36.0,84.0,7.0
373,2019-01-16 13:00:00,677.06,1278.0,54.0,3.0,1.0,43.0,84.0,7.0
374,2019-01-16 14:00:00,675.02,1278.0,55.0,3.0,1.0,45.0,86.0,7.0
375,2019-01-16 15:00:00,672.52,1282.0,55.0,3.0,1.0,51.0,86.0,7.0
376,2019-01-16 16:00:00,673.38,1282.0,53.0,3.0,1.0,50.0,86.0,7.0
377,2019-01-16 17:00:00,667.79,1279.0,53.0,3.0,1.0,63.0,85.0,7.0
378,2019-01-16 18:00:00,659.94,1258.0,52.0,3.0,1.0,78.0,85.0,7.0
379,2019-01-16 19:00:00,654.56,1263.0,52.0,3.0,1.0,96.0,80.0,7.0
380,2019-01-16 20:00:00,631.59,1194.0,51.0,3.0,1.0,139.0,78.0,7.0
381,2019-01-16 21:00:00,618.68,1168.0,53.0,3.0,1.0,161.0,80.0,7.0
382,2019-01-16 22:00:00,615.28,1136.0,52.0,3.0,1.0,162.0,80.0,7.0
383,2019-01-16 23:00:00,595.49,1019.0,51.0,3.0,1.0,178.0,80.0,6.0
384,2019-01-17 00:00:00,590.56,964.0,52.0,3.0,1.0,174.0,79.0,6.0
385,2019-01-17 01:00:00,574.49,943.0,52.0,3.0,1.0,207.0,75.0,6.0
386,2019-01-17 02:00:00,572.86,941.0,52.0,3.0,1.0,212.0,73.0,6.0
387,2019-01-17 03:00:00,588.3,1002.0,52.0,3.0,1.0,203.0,66.0,6.0
388,2019-01-17 04:00:00,632.52,1263.0,53.0,3.0,1.0,163.0,65.0,6.0
389,2019-01-17 05:00:00,647.1,1349.0,53.0,3.0,1.0,143.0,65.0,6.0
390,2019-01-17 06:00:00,650.84,1413.0,54.0,3.0,1.0,143.0,66.0,6.0
391,2019-01-17 07:00:00,647.74,1392.0,55.0,3.0,1.0,146.0,67.0,6.0
392,2019-01-17 08:00:00,648.66,1380.0,54.0,3.0,1.0,139.0,70.0,6.0
393,2019-01-17 09:00:00,657.82,1416.0,53.0,3.0,1.0,122.0,70.0,6.0
394,2019-01-17 10:00:00,641.09,1415.0,54.0,3.0,1.0,165.0,70.0,6.0
395,2019-01-17 11:00:00,647.24,1415.0,51.0,3.0,1.0,150.0,70.0,6.0
396,2019-01-17 12:00:00,653.07,1415.0,53.0,3.0,1.0,134.0,70.0,6.0
397,2019-01-17 13:00:00,647.79,1411.0,53.0,3.0,1.0,147.0,70.0,6.0
398,2019-01-17 14:00:00,650.09,1410.0,55.0,3.0,1.0,138.0,72.0,6.0
399,2019-01-17 15:00:00,654.22,1414.0,55.0,3.0,1.0,128.0,72.0,6.0
400,2019-01-17 16:00:00,652.62,1418.0,36.0,3.0,1.0,141.0,72.0,6.0
401,2019-01-17 17:00:00,653.0,1416.0,33.0,3.0,1.0,141.0,72.0,6.0
402,2019-01-17 18:00:00,650.25,1407.0,32.0,3.0,1.0,147.0,72.0,6.0
403,2019-01-17 19:00:00,660.15,1413.0,34.0,3.0,1.0,124.0,70.0,6.0
404,2019-01-17 20:00:00,663.52,1407.0,47.0,3.0,1.0,109.0,70.0,6.0
405,2019-01-17 21:00:00,662.69,1405.0,51.0,3.0,1.0,108.0,71.0,6.0
406,2019-01-17 22:00:00,662.67,1329.0,53.0,3.0,1.0,96.0,71.0,6.0
407,2019-01-17 23:00:00,670.45,1399.0,51.0,3.0,1.0,88.0,71.0,7.0
408,2019-01-18 00:00:00,676.44,1401.0,53.0,3.0,1.0,74.0,70.0,7.0
409,2019-01-18 01:00:00,682.15,1405.0,53.0,3.0,1.0,60.0,71.0,7.0
410,2019-01-18 02:00:00,681.62,1403.0,53.0,3.0,1.0,57.0,75.0,7.0
411,2019-01-18 03:00:00,675.06,1403.0,52.0,3.0,1.0,66.0,82.0,7.0
412,2019-01-18 04:00:00,665.58,1407.0,51.0,3.0,1.0,92.0,80.0,7.0
413,2019-01-18 05:00:00,662.1,1402.0,53.0,3.0,1.0,98.0,81.0,7.0
414,2019-01-18 06:00:00,654.79,1390.0,54.0,3.0,1.0,111.0,84.0,7.0
415,2019-01-18 07:00:00,662.39,1376.0,54.0,3.0,1.0,90.0,84.0,7.0
416,2019-01-18 08:00:00,663.34,1385.0,54.0,3.0,1.0,89.0,84.0,7.0
417,2019-01-18 09:00:00,664.7,1388.0,52.0,3.0,1.0,87.0,84.0,7.0
418,2019-01-18 10:00:00,666.63,1381.0,55.0,3.0,1.0,80.0,84.0,7.0
419,2019-01-18 11:00:00,656.66,1359.0,55.0,3.0,1.0,99.0,86.0,7.0
420,2019-01-18 12:00:00,651.04,1229.0,53.0,3.0,1.0,92.0,86.0,7.0
421,2019-01-18 13:00:00,647.23,1217.0,52.0,3.0,1.0,99.0,86.0,7.0
422,2019-01-18 14:00:00,646.33,1216.0,54.0,3.0,1.0,99.0,87.0,7.0
423,2019-01-18 15:00:00,639.19,1214.0,54.0,3.0,1.0,114.0,88.0,7.0
424,2019-01-18 16:00:00,648.45,1209.0,54.0,3.0,1.0,94.0,86.0,7.0
425,2019-01-18 17:00:00,663.58,1204.0,52.0,3.0,1.0,65.0,82.0,7.0
426,2019-01-18 18:00:00,667.42,1205.0,52.0,3.0,1.0,57.0,82.0,7.0
427,2019-01-18 19:00:00,670.99,1201.0,52.0,3.0,1.0,48.0,83.0,7.0
428,2019-01-18 20:00:00,672.69,1204.0,52.0,3.0,1.0,43.0,85.0,6.0
429,2019-01-18 21:00:00,677.49,1203.0,52.0,3.0,1.0,33.0,85.0,6.0
430,2019-01-18 22:00:00,676.76,1199.0,52.0,3.0,1.0,32.0,87.0,6.0
431,2019-01-18 23:00:00,661.74,1015.0,52.0,3.0,1.0,37.0,86.0,6.0
432,2019-01-19 00:00:00,662.15,1020.0,52.0,3.0,1.0,38.0,85.0,6.0
433,2019-01-19 01:00:00,659.68,1013.0,53.0,3.0,1.0,41.0,85.0,6.0
434,2019-01-19 02:00:00,659.04,980.0,51.0,3.0,1.0,40.0,83.0,6.0
435,2019-01-19 03:00:00,655.76,1000.0,51.0,3.0,1.0,47.0,85.0,6.0
436,2019-01-19 04:00:00,660.08,1012.0,51.0,3.0,1.0,42.0,84.0,6.0
437,2019-01-19 05:00:00,641.78,959.0,52.0,3.0,1.0,66.0,84.0,6.0
438,2019-01-19 06:00:00,645.42,976.0,53.0,3.0,1.0,62.0,84.0,6.0
439,2019-01-19 07:00:00,643.84,994.0,51.0,3.0,1.0,69.0,84.0,6.0
440,2019-01-19 08:00:00,634.47,1007.0,52.0,3.0,1.0,89.0,84.0,6.0
441,2019-01-19 09:00:00,633.14,999.0,52.0,3.0,1.0,89.0,85.0,6.0
442,2019-01-19 10:00:00,638.96,1032.0,52.0,3.0,1.0,85.0,84.0,6.0
443,2019-01-19 11:00:00,642.37,1014.0,52.0,3.0,1.0,74.0,85.0,6.0
444,2019-01-19 12:00:00,633.02,948.0,52.0,3.0,1.0,79.0,85.0,6.0
445,2019-01-19 13:00:00,625.14,935.0,52.0,3.0,1.0,92.0,84.0,6.0
446,2019-01-19 14:00:00,611.45,1008.0,52.0,3.0,1.0,134.0,86.0,6.0
447,2019-01-19 15:00:00,592.37,999.0,52.0,3.0,1.0,172.0,87.0,6.0
448,2019-01-19 16:00:00,595.51,1064.0,52.0,3.0,1.0,183.0,87.0,6.0
449,2019-01-19 17:00:00,607.54,1073.0,51.0,3.0,1.0,158.0,87.0,6.0
450,2019-01-19 18:00:00,589.08,1055.0,51.0,3.0,1.0,196.0,87.0,6.0
451,2019-01-19 19:00:00,591.52,1059.0,52.0,3.0,1.0,193.0,85.0,6.0
452,2019-01-19 20:00:00,589.0,1004.0,52.0,3.0,1.0,182.0,86.0,6.0
453,2019-01-19 21:00:00,579.41,962.0,52.0,3.0,1.0,192.0,85.0,6.0
454,2019-01-19 22:00:00,575.3,905.0,52.0,3.0,1.0,181.0,87.0,6.0
455,2019-01-19 23:00:00,570.37,912.0,52.0,3.0,1.0,194.0,87.0,6.0
456,2019-01-20 00:00:00,570.94,946.0,52.0,3.0,1.0,206.0,85.0,6.0
457,2019-01-20 01:00:00,573.08,923.0,51.0,3.0,1.0,193.0,86.0,6.0
458,2019-01-20 02:00:00,572.91,926.0,52.0,3.0,1.0,197.0,83.0,6.0
459,2019-01-20 03:00:00,576.36,931.0,52.0,3.0,1.0,193.0,81.0,6.0
460,2019-01-20 04:00:00,579.34,923.0,52.0,3.0,1.0,183.0,82.0,6.0
461,2019-01-20 05:00:00,584.93,993.0,52.0,3.0,1.0,190.0,84.0,6.0
462,2019-01-20 06:00:00,597.14,1034.0,52.0,3.0,1.0,175.0,83.0,6.0
463,2019-01-20 07:00:00,601.87,1054.0,51.0,3.0,1.0,167.0,86.0,6.0
464,2019-01-20 08:00:00,612.76,1082.0,47.0,3.0,1.0,151.0,86.0,6.0
465,2019-01-20 09:00:00,622.83,1114.0,49.0,3.0,1.0,134.0,87.0,6.0
466,2019-01-20 10:00:00,641.29,1117.0,50.0,3.0,1.0,94.0,87.0,6.0
467,2019-01-20 11:00:00,649.96,1121.0,49.0,3.0,1.0,78.0,86.0,6.0
468,2019-01-20 12:00:00,655.52,1111.0,49.0,3.0,1.0,66.0,85.0,6.0
469,2019-01-20 13:00:00,654.94,1110.0,49.0,3.0,1.0,66.0,86.0,6.0
470,2019-01-20 14:00:00,659.97,1112.0,45.0,3.0,1.0,56.0,88.0,6.0
471,2019-01-20 15:00:00,654.44,1108.0,46.0,3.0,1.0,66.0,88.0,6.0
472,2019-01-20 16:00:00,650.42,1108.0,44.0,3.0,1.0,75.0,88.0,6.0
473,2019-01-20 17:00:00,654.32,1102.0,42.0,3.0,1.0,67.0,88.0,6.0
474,2019-01-20 18:00:00,654.45,1093.0,45.0,3.0,1.0,64.0,88.0,6.0
475,2019-01-20 19:00:00,647.54,1102.0,46.0,3.0,1.0,81.0,86.0,6.0
476,2019-01-20 20:00:00,644.44,1072.0,46.0,3.0,1.0,83.0,85.0,6.0
477,2019-01-20 21:00:00,652.05,1097.0,46.0,3.0,1.0,73.0,84.0,6.0
478,2019-01-20 22:00:00,649.72,1065.0,42.0,3.0,1.0,74.0,84.0,6.0
479,2019-01-20 23:00:00,662.13,1271.0,41.0,3.0,1.0,79.0,86.0,6.0
480,2019-01-21 00:00:00,672.31,1367.0,41.0,3.0,1.0,70.0,85.0,6.0
481,2019-01-21 01:00:00,676.02,1389.0,39.0,3.0,1.0,63.0,87.0,6.0
482,2019-01-21 02:00:00,680.62,1421.0,39.0,3.0,1.0,58.0,85.0,6.0
483,2019-01-21 03:00:00,682.27,1460.0,38.0,3.0,1.0,56.0,88.0,6.0
484,2019-01-21 04:00:00,694.78,1659.0,25.0,3.0,1.0,48.0,91.0,6.0
485,2019-01-21 05:00:00,707.33,1859.0,9.0,3.0,1.0,38.0,91.0,6.0
486,2019-01-21 06:00:00,710.56,1860.0,11.0,3.0,1.0,29.0,90.0,6.0
487,2019-01-21 07:00:00,711.4,1873.0,10.0,3.0,1.0,25.0,93.0,6.0
488,2019-01-21 08:00:00,711.85,1877.0,10.0,3.0,1.0,23.0,94.0,6.0
489,2019-01-21 09:00:00,712.31,1882.0,8.0,3.0,1.0,24.0,93.0,6.0
490,2019-01-21 10:00:00,712.15,1873.0,16.0,3.0,1.0,20.0,93.0,6.0
491,2019-01-21 11:00:00,712.84,1879.0,19.0,3.0,1.0,17.0,93.0,6.0
492,2019-01-21 12:00:00,712.07,1875.0,23.0,3.0,1.0,17.0,93.0,6.0
493,2019-01-21 13:00:00,712.96,1875.0,24.0,3.0,1.0,15.0,92.0,6.0
494,2019-01-21 14:00:00,714.62,1879.0,19.0,3.0,1.0,12.0,93.0,6.0
495,2019-01-21 15:00:00,712.11,1883.0,26.0,3.0,1.0,16.0,93.0,6.0
496,2019-01-21 16:00:00,710.82,1888.0,26.0,3.0,1.0,21.0,92.0,6.0
497,2019-01-21 17:00:00,710.77,1887.0,22.0,3.0,1.0,23.0,92.0,6.0
498,2019-01-21 18:00:00,710.93,1872.0,21.0,3.0,1.0,22.0,92.0,6.0
499,2019-01-21 19:00:00,709.6,1866.0,28.0,3.0,1.0,23.0,91.0,6.0
500,2019-01-21 20:00:00,712.09,1867.0,28.0,3.0,1.0,17.0,90.0,6.0
501,2019-01-21 21:00:00,709.06,1705.0,30.0,3.0,1.0,12.0,91.0,6.0
502,2019-01-21 22:00:00,709.53,1688.0,27.0,3.0,1.0,11.0,91.0,6.0
503,2019-01-21 23:00:00,705.37,1574.0,29.0,3.0,1.0,11.0,92.0,6.0
504,2019-01-22 00:00:00,703.35,1578.0,38.0,3.0,1.0,13.0,91.0,6.0
505,2019-01-22 01:00:00,702.41,1569.0,35.0,3.0,1.0,18.0,89.0,6.0
506,2019-01-22 02:00:00,700.46,1571.0,37.0,3.0,1.0,23.0,88.0,6.0
507,2019-01-22 03:00:00,697.65,1570.0,41.0,3.0,1.0,26.0,90.0,6.0
508,2019-01-22 04:00:00,697.43,1569.0,42.0,3.0,1.0,26.0,90.0,6.0
509,2019-01-22 05:00:00,694.88,1580.0,45.0,3.0,1.0,33.0,89.0,6.0
510,2019-01-22 06:00:00,694.8,1610.0,45.0,3.0,1.0,37.0,88.0,6.0
511,2019-01-22 07:00:00,692.16,1632.0,45.0,3.0,1.0,45.0,89.0,6.0
512,2019-01-22 08:00:00,689.87,1652.0,43.0,3.0,1.0,52.0,91.0,6.0
513,2019-01-22 09:00:00,693.48,1742.0,43.0,3.0,1.0,51.0,91.0,6.0
514,2019-01-22 10:00:00,695.22,1756.0,44.0,3.0,1.0,46.0,92.0,6.0
515,2019-01-22 11:00:00,695.74,1757.0,45.0,3.0,1.0,42.0,94.0,7.0
516,2019-01-22 12:00:00,696.99,1752.0,43.0,3.0,1.0,41.0,92.0,7.0
517,2019-01-22 13:00:00,700.2,1751.0,43.0,3.0,1.0,34.0,90.0,7.0
518,2019-01-22 14:00:00,703.12,1751.0,43.0,3.0,1.0,25.0,91.0,7.0
519,2019-01-22 15:00:00,698.75,1757.0,42.0,3.0,1.0,37.0,92.0,7.0
520,2019-01-22 16:00:00,696.27,1758.0,42.0,3.0,1.0,44.0,92.0,7.0
521,2019-01-22 17:00:00,697.69,1758.0,40.0,3.0,1.0,40.0,93.0,7.0
522,2019-01-22 18:00:00,697.22,1760.0,41.0,3.0,1.0,41.0,93.0,7.0
523,2019-01-22 19:00:00,694.7,1738.0,41.0,3.0,1.0,47.0,92.0,7.0
524,2019-01-22 20:00:00,691.48,1712.0,44.0,3.0,1.0,52.0,92.0,7.0
525,2019-01-22 21:00:00,687.78,1713.0,47.0,3.0,1.0,60.0,93.0,7.0
526,2019-01-22 22:00:00,686.17,1703.0,48.0,3.0,1.0,62.0,94.0,7.0
527,2019-01-22 23:00:00,672.63,1606.0,48.0,3.0,1.0,89.0,93.0,7.0
528,2019-01-23 00:00:00,669.55,1599.0,47.0,3.0,1.0,98.0,92.0,7.0
529,2019-01-23 01:00:00,675.57,1567.0,46.0,3.0,1.0,78.0,92.0,7.0
530,2019-01-23 02:00:00,681.19,1548.0,46.0,3.0,1.0,67.0,86.0,7.0
531,2019-01-23 03:00:00,685.55,1656.0,45.0,3.0,1.0,63.0,91.0,7.0
532,2019-01-23 04:00:00,685.05,1661.0,47.0,3.0,1.0,64.0,91.0,7.0
533,2019-01-23 05:00:00,684.88,1734.0,48.0,3.0,1.0,71.0,92.0,7.0
534,2019-01-23 06:00:00,683.76,1755.0,47.0,3.0,1.0,79.0,90.0,7.0
535,2019-01-23 07:00:00,680.45,1762.0,48.0,3.0,1.0,88.0,91.0,7.0
536,2019-01-23 08:00:00,680.24,1762.0,45.0,3.0,1.0,88.0,93.0,7.0
537,2019-01-23 09:00:00,683.51,1763.0,44.0,3.0,1.0,79.0,93.0,7.0
538,2019-01-23 10:00:00,683.62,1757.0,44.0,3.0,1.0,78.0,93.0,7.0
539,2019-01-23 11:00:00,684.89,1754.0,44.0,3.0,1.0,74.0,93.0,7.0
540,2019-01-23 12:00:00,686.35,1766.0,42.0,3.0,1.0,72.0,93.0,7.0
541,2019-01-23 13:00:00,686.24,1763.0,42.0,3.0,1.0,74.0,91.0,7.0
542,2019-01-23 14:00:00,686.32,1760.0,43.0,3.0,1.0,70.0,94.0,7.0
543,2019-01-23 15:00:00,691.19,1764.0,44.0,3.0,1.0,57.0,93.0,7.0
544,2019-01-23 16:00:00,694.74,1764.0,46.0,3.0,1.0,45.0,94.0,7.0
545,2019-01-23 17:00:00,694.93,1769.0,48.0,3.0,1.0,42.0,96.0,7.0
546,2019-01-23 18:00:00,695.26,1747.0,48.0,3.0,1.0,40.0,95.0,7.0
547,2019-01-23 19:00:00,695.33,1711.0,49.0,3.0,1.0,37.0,94.0,7.0
548,2019-01-23 20:00:00,695.82,1709.0,50.0,3.0,1.0,35.0,94.0,7.0
549,2019-01-23 21:00:00,697.26,1714.0,49.0,3.0,1.0,30.0,96.0,7.0
550,2019-01-23 22:00:00,699.29,1709.0,47.0,3.0,1.0,24.0,97.0,7.0
551,2019-01-23 23:00:00,702.7,1749.0,43.0,3.0,1.0,21.0,96.0,7.0
552,2019-01-24 00:00:00,703.59,1723.0,44.0,3.0,1.0,18.0,94.0,7.0
553,2019-01-24 01:00:00,703.37,1702.0,48.0,3.0,1.0,15.0,94.0,7.0
554,2019-01-24 02:00:00,699.87,1704.0,47.0,3.0,1.0,26.0,93.0,7.0
555,2019-01-24 03:00:00,697.14,1711.0,47.0,3.0,1.0,32.0,95.0,7.0
556,2019-01-24 04:00:00,700.5,1735.0,49.0,3.0,1.0,25.0,94.0,7.0
557,2019-01-24 05:00:00,701.07,1753.0,51.0,3.0,1.0,26.0,92.0,7.0
558,2019-01-24 06:00:00,706.75,1748.0,47.0,3.0,1.0,27.0,77.0,7.0
559,2019-01-24 07:00:00,708.87,1785.0,49.0,3.0,1.0,23.0,77.0,7.0
560,2019-01-24 08:00:00,707.94,1791.0,49.0,3.0,1.0,25.0,78.0,7.0
561,2019-01-24 09:00:00,709.8,1786.0,48.0,3.0,1.0,20.0,78.0,7.0
562,2019-01-24 10:00:00,711.53,1767.0,48.0,3.0,1.0,13.0,79.0,7.0
563,2019-01-24 11:00:00,712.62,1774.0,47.0,3.0,1.0,11.0,79.0,7.0
564,2019-01-24 12:00:00,712.0,1764.0,47.0,3.0,1.0,12.0,79.0,7.0
565,2019-01-24 13:00:00,712.19,1764.0,48.0,3.0,1.0,12.0,78.0,7.0
566,2019-01-24 14:00:00,711.0,1754.0,47.0,3.0,1.0,14.0,79.0,7.0
567,2019-01-24 15:00:00,708.49,1715.0,51.0,3.0,1.0,17.0,78.0,7.0
568,2019-01-24 16:00:00,708.03,1658.0,49.0,3.0,1.0,20.0,73.0,7.0
569,2019-01-24 17:00:00,707.37,1650.0,45.0,3.0,1.0,22.0,74.0,7.0
570,2019-01-24 18:00:00,699.79,1458.0,45.0,3.0,1.0,25.0,74.0,7.0
571,2019-01-24 19:00:00,697.38,1413.0,44.0,3.0,1.0,28.0,73.0,7.0
572,2019-01-24 20:00:00,694.72,1418.0,45.0,3.0,1.0,34.0,73.0,7.0
573,2019-01-24 21:00:00,691.79,1411.0,45.0,3.0,1.0,38.0,75.0,7.0
574,2019-01-24 22:00:00,687.63,1410.0,46.0,3.0,1.0,47.0,75.0,7.0
575,2019-01-24 23:00:00,679.16,1316.0,43.0,3.0,1.0,57.0,75.0,7.0
576,2019-01-25 00:00:00,679.09,1311.0,42.0,3.0,1.0,58.0,74.0,7.0
577,2019-01-25 01:00:00,674.39,1299.0,44.0,3.0,1.0,66.0,74.0,7.0
578,2019-01-25 02:00:00,672.6,1306.0,46.0,3.0,1.0,72.0,72.0,7.0
579,2019-01-25 03:00:00,671.06,1295.0,46.0,3.0,1.0,75.0,71.0,7.0
580,2019-01-25 04:00:00,682.91,1323.0,42.0,3.0,1.0,63.0,62.0,7.0
581,2019-01-25 05:00:00,690.74,1407.0,45.0,3.0,1.0,58.0,57.0,7.0
582,2019-01-25 06:00:00,693.89,1424.0,46.0,3.0,1.0,52.0,57.0,7.0
583,2019-01-25 07:00:00,695.88,1419.0,46.0,3.0,1.0,45.0,59.0,7.0
