,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
5246,2019-08-07 14:00:00,624.36,4049.0,1224.0,243.0,49.0,89.0,0.0
5247,2019-08-07 15:00:00,615.24,4044.0,1223.0,245.0,100.0,119.0,0.0
5248,2019-08-07 16:00:00,615.06,4037.0,1218.0,245.0,131.0,90.0,0.0
5249,2019-08-07 17:00:00,599.45,4026.0,1273.0,245.0,214.0,132.0,0.0
5250,2019-08-07 18:00:00,575.74,3988.0,1470.0,243.0,353.0,155.0,0.0
5251,2019-08-07 19:00:00,565.23,4017.0,1532.0,246.0,440.0,169.0,0.0
5252,2019-08-07 20:00:00,536.17,3944.0,1563.0,245.0,669.0,248.0,0.0
5253,2019-08-07 21:00:00,528.02,3969.0,1797.0,247.0,676.0,283.0,0.0
5254,2019-08-07 22:00:00,517.31,4004.0,1859.0,241.0,650.0,458.0,0.0
5255,2019-08-07 23:00:00,513.86,4018.0,1842.0,241.0,607.0,561.0,0.0
5256,2019-08-08 00:00:00,537.28,3987.0,1875.0,235.0,399.0,435.0,0.0
5257,2019-08-08 01:00:00,539.77,3972.0,1849.0,241.0,281.0,517.0,0.0
5258,2019-08-08 02:00:00,572.74,3944.0,1849.0,236.0,123.0,276.0,0.0
5259,2019-08-08 03:00:00,590.07,4036.0,1926.0,233.0,4.0,207.0,0.0
5260,2019-08-08 04:00:00,588.78,4052.0,1901.0,235.0,1.0,236.0,0.0
5261,2019-08-08 05:00:00,590.85,3944.0,1699.0,238.0,0.0,256.0,0.0
5262,2019-08-08 06:00:00,592.3,3882.0,1535.0,241.0,1.0,281.0,0.0
5263,2019-08-08 07:00:00,583.0,3633.0,1448.0,240.0,0.0,334.0,0.0
5264,2019-08-08 08:00:00,584.54,3533.0,1192.0,238.0,1.0,384.0,0.0
5265,2019-08-08 09:00:00,575.14,3320.0,1220.0,239.0,0.0,393.0,0.0
5266,2019-08-08 10:00:00,581.29,3195.0,1225.0,237.0,1.0,299.0,0.0
5267,2019-08-08 11:00:00,589.17,3215.0,1221.0,241.0,0.0,237.0,0.0
5268,2019-08-08 12:00:00,598.3,3362.0,1215.0,232.0,1.0,212.0,0.0
5269,2019-08-08 13:00:00,599.32,3640.0,1236.0,237.0,4.0,262.0,0.0
5270,2019-08-08 14:00:00,598.7,3744.0,1227.0,232.0,131.0,177.0,0.0
5271,2019-08-08 15:00:00,566.83,3645.0,1262.0,234.0,473.0,97.0,0.0
5272,2019-08-08 16:00:00,553.13,3618.0,1269.0,235.0,623.0,75.0,0.0
5273,2019-08-08 17:00:00,515.9,3310.0,1316.0,235.0,870.0,89.0,0.0
5274,2019-08-08 18:00:00,502.8,3297.0,1471.0,236.0,869.0,193.0,0.0
5275,2019-08-08 19:00:00,494.83,3519.0,1549.0,238.0,819.0,438.0,0.0
5276,2019-08-08 20:00:00,479.47,3395.0,1561.0,240.0,803.0,587.0,0.0
5277,2019-08-08 21:00:00,502.4,3770.0,1567.0,239.0,749.0,532.0,0.0
5278,2019-08-08 22:00:00,504.32,3720.0,1622.0,240.0,712.0,502.0,0.0
5279,2019-08-08 23:00:00,515.28,3806.0,1662.0,237.0,666.0,436.0,0.0
5280,2019-08-09 00:00:00,528.87,3930.0,1653.0,239.0,642.0,340.0,0.0
5281,2019-08-09 01:00:00,513.12,3871.0,1633.0,238.0,666.0,503.0,0.0
5282,2019-08-09 02:00:00,529.16,3680.0,1657.0,239.0,250.0,618.0,0.0
5283,2019-08-09 03:00:00,557.27,3724.0,1639.0,237.0,12.0,555.0,0.0
5284,2019-08-09 04:00:00,578.97,3889.0,1690.0,237.0,1.0,368.0,0.0
5285,2019-08-09 05:00:00,594.1,3870.0,1627.0,238.0,0.0,229.0,0.0
5286,2019-08-09 06:00:00,611.08,4037.0,1528.0,240.0,0.0,141.0,0.0
5287,2019-08-09 07:00:00,607.92,3742.0,1449.0,238.0,1.0,130.0,0.0
5288,2019-08-09 08:00:00,606.62,3489.0,1208.0,242.0,0.0,169.0,0.0
5289,2019-08-09 09:00:00,596.16,3361.0,1225.0,242.0,1.0,216.0,0.0
5290,2019-08-09 10:00:00,579.62,3337.0,1193.0,239.0,0.0,368.0,0.0
5291,2019-08-09 11:00:00,568.9,3095.0,1229.0,240.0,1.0,369.0,0.0
5292,2019-08-09 12:00:00,591.24,3273.0,1230.0,242.0,0.0,232.0,0.0
5293,2019-08-09 13:00:00,603.05,3706.0,1233.0,240.0,4.0,244.0,0.0
5294,2019-08-09 14:00:00,578.12,3822.0,1229.0,241.0,217.0,302.0,0.0
5295,2019-08-09 15:00:00,505.58,3375.0,1165.0,240.0,732.0,414.0,0.0
5296,2019-08-09 16:00:00,460.84,3140.0,1204.0,245.0,923.0,633.0,0.0
5297,2019-08-09 17:00:00,445.13,3143.0,1246.0,240.0,923.0,850.0,0.0
5298,2019-08-09 18:00:00,445.47,3150.0,1435.0,241.0,877.0,863.0,0.0
5299,2019-08-09 19:00:00,433.2,2997.0,1480.0,243.0,835.0,967.0,0.0
5300,2019-08-09 20:00:00,426.45,2989.0,1457.0,244.0,879.0,1022.0,0.0
5301,2019-08-09 21:00:00,443.89,3241.0,1526.0,244.0,788.0,1022.0,0.0
5302,2019-08-09 22:00:00,459.24,3508.0,1469.0,240.0,754.0,1018.0,0.0
5303,2019-08-09 23:00:00,475.56,3677.0,1452.0,243.0,773.0,861.0,0.0
5304,2019-08-10 00:00:00,483.16,3692.0,1654.0,243.0,731.0,754.0,0.0
5305,2019-08-10 01:00:00,504.06,3863.0,1690.0,247.0,724.0,541.0,0.0
5306,2019-08-10 02:00:00,560.67,4086.0,1775.0,238.0,323.0,288.0,0.0
5307,2019-08-10 03:00:00,599.22,4163.0,1796.0,239.0,11.0,180.0,0.0
5308,2019-08-10 04:00:00,595.16,4207.0,1843.0,238.0,0.0,230.0,0.0
5309,2019-08-10 05:00:00,599.96,4040.0,1635.0,245.0,0.0,206.0,0.0
5310,2019-08-10 06:00:00,589.7,3819.0,1535.0,241.0,0.0,290.0,0.0
5311,2019-08-10 07:00:00,568.12,3179.0,1433.0,242.0,0.0,332.0,0.0
5312,2019-08-10 08:00:00,588.38,3081.0,1190.0,244.0,1.0,212.0,0.0
5313,2019-08-10 09:00:00,559.65,2771.0,1204.0,242.0,0.0,342.0,0.0
5314,2019-08-10 10:00:00,562.78,2677.0,1209.0,244.0,1.0,279.0,0.0
5315,2019-08-10 11:00:00,603.78,3022.0,1211.0,244.0,0.0,69.0,0.0
5316,2019-08-10 12:00:00,612.43,3296.0,1198.0,243.0,1.0,76.0,0.0
5317,2019-08-10 13:00:00,617.15,3564.0,1221.0,244.0,1.0,91.0,0.0
5318,2019-08-10 14:00:00,578.29,3306.0,1210.0,243.0,230.0,130.0,0.0
5319,2019-08-10 15:00:00,508.58,2902.0,1217.0,246.0,752.0,105.0,0.0
5320,2019-08-10 16:00:00,477.23,2663.0,1161.0,246.0,930.0,141.0,0.0
5321,2019-08-10 17:00:00,469.86,2613.0,1287.0,244.0,942.0,154.0,0.0
5322,2019-08-10 18:00:00,499.62,3194.0,1463.0,243.0,938.0,104.0,0.0
5323,2019-08-10 19:00:00,503.97,3322.0,1496.0,244.0,916.0,130.0,0.0
5324,2019-08-10 20:00:00,502.04,3392.0,1509.0,245.0,898.0,203.0,0.0
5325,2019-08-10 21:00:00,503.35,3438.0,1510.0,245.0,874.0,234.0,0.0
5326,2019-08-10 22:00:00,508.31,3637.0,1569.0,245.0,889.0,240.0,0.0
5327,2019-08-10 23:00:00,494.75,3685.0,1565.0,244.0,858.0,479.0,0.0
5328,2019-08-11 00:00:00,493.8,3568.0,1641.0,241.0,856.0,415.0,0.0
5329,2019-08-11 01:00:00,486.98,3350.0,1645.0,244.0,724.0,515.0,0.0
5330,2019-08-11 02:00:00,532.95,3575.0,1740.0,245.0,293.0,453.0,0.0
5331,2019-08-11 03:00:00,588.16,3997.0,1803.0,241.0,10.0,248.0,0.0
5332,2019-08-11 04:00:00,581.53,4028.0,1826.0,241.0,0.0,331.0,0.0
5333,2019-08-11 05:00:00,583.45,3859.0,1713.0,240.0,0.0,301.0,0.0
5334,2019-08-11 06:00:00,578.23,3815.0,1592.0,240.0,0.0,386.0,0.0
5335,2019-08-11 07:00:00,540.01,3328.0,1492.0,238.0,1.0,647.0,0.0
5336,2019-08-11 08:00:00,537.91,2878.0,1263.0,239.0,0.0,555.0,0.0
5337,2019-08-11 09:00:00,537.72,2606.0,1216.0,238.0,0.0,460.0,0.0
5338,2019-08-11 10:00:00,532.77,2590.0,1200.0,238.0,0.0,500.0,0.0
5339,2019-08-11 11:00:00,523.26,2488.0,1088.0,236.0,1.0,570.0,0.0
5340,2019-08-11 12:00:00,529.08,2463.0,1194.0,241.0,0.0,475.0,0.0
5341,2019-08-11 13:00:00,544.8,2524.0,1231.0,237.0,1.0,364.0,0.0
5342,2019-08-11 14:00:00,502.17,2378.0,1132.0,242.0,213.0,468.0,0.0
5343,2019-08-11 15:00:00,438.25,2082.0,1089.0,234.0,738.0,387.0,0.0
5344,2019-08-11 16:00:00,397.03,1670.0,1024.0,239.0,891.0,327.0,0.0
5345,2019-08-11 17:00:00,375.34,1637.0,1028.0,236.0,964.0,463.0,0.0
5346,2019-08-11 18:00:00,366.8,1599.0,1137.0,240.0,967.0,517.0,0.0
5347,2019-08-11 19:00:00,390.02,1867.0,1306.0,238.0,967.0,499.0,0.0
5348,2019-08-11 20:00:00,402.57,2100.0,1453.0,238.0,969.0,540.0,0.0
5349,2019-08-11 21:00:00,396.29,2343.0,1438.0,238.0,968.0,849.0,0.0
5350,2019-08-11 22:00:00,443.93,2691.0,1519.0,235.0,961.0,467.0,0.0
5351,2019-08-11 23:00:00,465.51,3268.0,1610.0,239.0,960.0,538.0,0.0
5352,2019-08-12 00:00:00,458.34,3324.0,1695.0,235.0,950.0,676.0,0.0
5353,2019-08-12 01:00:00,466.93,3362.0,1706.0,236.0,816.0,704.0,0.0
5354,2019-08-12 02:00:00,519.65,3692.0,1780.0,234.0,324.0,637.0,0.0
5355,2019-08-12 03:00:00,559.76,3886.0,1791.0,238.0,9.0,536.0,0.0
5356,2019-08-12 04:00:00,551.54,3741.0,1753.0,236.0,0.0,601.0,0.0
5357,2019-08-12 05:00:00,552.92,3738.0,1762.0,236.0,0.0,581.0,0.0
5358,2019-08-12 06:00:00,551.7,3599.0,1555.0,234.0,0.0,613.0,7.0
5359,2019-08-12 07:00:00,521.89,3068.0,1398.0,237.0,0.0,757.0,11.0
5360,2019-08-12 08:00:00,497.9,2742.0,1314.0,237.0,0.0,871.0,14.0
5361,2019-08-12 09:00:00,503.89,2508.0,1120.0,237.0,0.0,742.0,13.0
5362,2019-08-12 10:00:00,511.67,2498.0,1149.0,237.0,0.0,659.0,14.0
5363,2019-08-12 11:00:00,536.14,2495.0,1206.0,240.0,0.0,429.0,13.0
5364,2019-08-12 12:00:00,567.69,2687.0,1282.0,238.0,0.0,226.0,16.0
5365,2019-08-12 13:00:00,603.12,3259.0,1273.0,238.0,5.0,112.0,14.0
5366,2019-08-12 14:00:00,585.26,3432.0,1271.0,239.0,238.0,80.0,13.0
5367,2019-08-12 15:00:00,527.13,3294.0,1246.0,241.0,784.0,60.0,14.0
5368,2019-08-12 16:00:00,501.91,3161.0,1280.0,240.0,948.0,104.0,20.0
5369,2019-08-12 17:00:00,494.83,3256.0,1257.0,242.0,968.0,221.0,20.0
5370,2019-08-12 18:00:00,491.46,3401.0,1277.0,245.0,962.0,339.0,19.0
5371,2019-08-12 19:00:00,488.01,3800.0,1269.0,244.0,967.0,600.0,0.0
5372,2019-08-12 20:00:00,475.24,3979.0,1346.0,247.0,966.0,874.0,4.0
5373,2019-08-12 21:00:00,474.56,4085.0,1517.0,249.0,954.0,922.0,10.0
5374,2019-08-12 22:00:00,478.77,4196.0,1590.0,244.0,962.0,900.0,12.0
5375,2019-08-12 23:00:00,479.88,4126.0,1720.0,249.0,948.0,820.0,12.0
5376,2019-08-13 00:00:00,496.01,4154.0,1735.0,245.0,945.0,582.0,12.0
5377,2019-08-13 01:00:00,517.66,4265.0,1809.0,247.0,788.0,447.0,12.0
5378,2019-08-13 02:00:00,558.47,4267.0,1906.0,246.0,311.0,340.0,13.0
5379,2019-08-13 03:00:00,591.67,4267.0,1894.0,242.0,4.0,258.0,12.0
5380,2019-08-13 04:00:00,592.7,4031.0,1859.0,242.0,0.0,197.0,12.0
5381,2019-08-13 05:00:00,592.8,4103.0,1817.0,249.0,0.0,225.0,13.0
5382,2019-08-13 06:00:00,592.85,4149.0,1608.0,243.0,0.0,322.0,11.0
5383,2019-08-13 07:00:00,576.93,3739.0,1557.0,242.0,0.0,386.0,13.0
5384,2019-08-13 08:00:00,592.08,3532.0,1270.0,239.0,0.0,286.0,13.0
5385,2019-08-13 09:00:00,589.91,3414.0,1242.0,245.0,0.0,276.0,13.0
5386,2019-08-13 10:00:00,584.85,3222.0,1246.0,237.0,0.0,270.0,13.0
5387,2019-08-13 11:00:00,589.51,3150.0,1264.0,220.0,0.0,220.0,13.0
5388,2019-08-13 12:00:00,596.55,3184.0,1277.0,218.0,0.0,169.0,12.0
5389,2019-08-13 13:00:00,618.07,3745.0,1276.0,215.0,3.0,129.0,12.0
5390,2019-08-13 14:00:00,595.68,3681.0,1238.0,223.0,242.0,81.0,12.0
5391,2019-08-13 15:00:00,535.63,3472.0,1201.0,235.0,775.0,74.0,13.0
5392,2019-08-13 16:00:00,512.61,3304.0,1200.0,241.0,954.0,67.0,11.0
5393,2019-08-13 17:00:00,520.36,3568.0,1254.0,240.0,954.0,88.0,11.0
5394,2019-08-13 18:00:00,523.0,3746.0,1243.0,244.0,958.0,133.0,11.0
5395,2019-08-13 19:00:00,522.56,3858.0,1336.0,242.0,956.0,166.0,11.0
5396,2019-08-13 20:00:00,519.01,3928.0,1505.0,242.0,953.0,198.0,11.0
5397,2019-08-13 21:00:00,522.03,4173.0,1581.0,242.0,953.0,248.0,11.0
5398,2019-08-13 22:00:00,518.32,4200.0,1646.0,242.0,933.0,314.0,15.0
5399,2019-08-13 23:00:00,520.16,4250.0,1771.0,243.0,912.0,295.0,15.0
5400,2019-08-14 00:00:00,523.72,4258.0,1876.0,240.0,812.0,320.0,17.0
5401,2019-08-14 01:00:00,534.48,4252.0,1977.0,241.0,676.0,270.0,17.0
5402,2019-08-14 02:00:00,561.42,4238.0,2078.0,243.0,268.0,280.0,18.0
5403,2019-08-14 03:00:00,572.19,4229.0,1973.0,242.0,5.0,444.0,24.0
5404,2019-08-14 04:00:00,563.36,4236.0,1793.0,239.0,0.0,625.0,38.0
5405,2019-08-14 05:00:00,573.48,4201.0,1481.0,241.0,0.0,600.0,37.0
5406,2019-08-14 06:00:00,572.53,4107.0,1337.0,238.0,0.0,634.0,39.0
5407,2019-08-14 07:00:00,569.06,3831.0,1266.0,239.0,0.0,604.0,37.0
5408,2019-08-14 08:00:00,572.47,3509.0,1263.0,241.0,0.0,462.0,39.0
5409,2019-08-14 09:00:00,579.9,3368.0,1270.0,241.0,0.0,345.0,40.0
5410,2019-08-14 10:00:00,589.08,3127.0,1219.0,239.0,0.0,214.0,39.0
5411,2019-08-14 11:00:00,597.38,3108.0,1281.0,242.0,0.0,115.0,39.0
5412,2019-08-14 12:00:00,604.35,3192.0,1264.0,242.0,0.0,88.0,40.0
5413,2019-08-14 13:00:00,613.33,3550.0,1277.0,237.0,3.0,100.0,37.0
5414,2019-08-14 14:00:00,592.06,3468.0,1263.0,204.0,223.0,82.0,36.0
5415,2019-08-14 15:00:00,538.03,3384.0,1274.0,203.0,759.0,39.0,40.0
5416,2019-08-14 16:00:00,513.25,3217.0,1305.0,206.0,923.0,58.0,38.0
5417,2019-08-14 17:00:00,523.67,3559.0,1305.0,203.0,947.0,77.0,39.0
5418,2019-08-14 18:00:00,533.01,4036.0,1311.0,201.0,944.0,176.0,40.0
5419,2019-08-14 19:00:00,530.54,4212.0,1298.0,202.0,945.0,285.0,36.0
5420,2019-08-14 20:00:00,524.25,4215.0,1374.0,203.0,938.0,354.0,39.0
5421,2019-08-14 21:00:00,513.26,4219.0,1704.0,203.0,943.0,411.0,37.0
5422,2019-08-14 22:00:00,508.16,4190.0,1803.0,203.0,941.0,447.0,35.0
5423,2019-08-14 23:00:00,503.6,4195.0,1829.0,220.0,931.0,505.0,38.0
5424,2019-08-15 00:00:00,496.91,4190.0,1894.0,244.0,884.0,612.0,34.0
5425,2019-08-15 01:00:00,493.46,4199.0,1935.0,244.0,738.0,808.0,37.0
5426,2019-08-15 02:00:00,524.9,4205.0,2002.0,243.0,284.0,769.0,36.0
5427,2019-08-15 03:00:00,553.68,4167.0,1921.0,246.0,5.0,666.0,38.0
5428,2019-08-15 04:00:00,549.24,4140.0,1846.0,241.0,0.0,747.0,37.0
5429,2019-08-15 05:00:00,551.25,4053.0,1677.0,246.0,0.0,739.0,37.0
5430,2019-08-15 06:00:00,568.47,4071.0,1335.0,241.0,0.0,665.0,38.0
5431,2019-08-15 07:00:00,575.23,3917.0,1315.0,245.0,0.0,544.0,38.0
5432,2019-08-15 08:00:00,574.79,3837.0,1264.0,244.0,0.0,542.0,39.0
5433,2019-08-15 09:00:00,566.09,3495.0,1232.0,244.0,0.0,527.0,37.0
5434,2019-08-15 10:00:00,560.08,3146.0,1214.0,243.0,0.0,469.0,38.0
5435,2019-08-15 11:00:00,571.97,3171.0,1245.0,246.0,0.0,357.0,38.0
5436,2019-08-15 12:00:00,596.4,3302.0,1255.0,247.0,0.0,181.0,37.0
5437,2019-08-15 13:00:00,620.62,3727.0,1251.0,240.0,1.0,88.0,38.0
5438,2019-08-15 14:00:00,600.62,3623.0,1247.0,205.0,221.0,55.0,38.0
5439,2019-08-15 15:00:00,534.62,3374.0,1271.0,204.0,743.0,87.0,40.0
5440,2019-08-15 16:00:00,506.66,3297.0,1272.0,204.0,927.0,179.0,34.0
5441,2019-08-15 17:00:00,504.71,3638.0,1234.0,204.0,953.0,359.0,37.0
5442,2019-08-15 18:00:00,512.76,4135.0,1344.0,204.0,956.0,462.0,20.0
5443,2019-08-15 19:00:00,502.04,4166.0,1503.0,202.0,935.0,611.0,19.0
5444,2019-08-15 20:00:00,498.98,4259.0,1534.0,204.0,885.0,746.0,24.0
5445,2019-08-15 21:00:00,497.31,4282.0,1602.0,202.0,806.0,851.0,46.0
5446,2019-08-15 22:00:00,487.78,4241.0,1841.0,223.0,756.0,948.0,26.0
5447,2019-08-15 23:00:00,476.53,4253.0,1850.0,243.0,824.0,1054.0,22.0
5448,2019-08-16 00:00:00,476.75,4253.0,1827.0,247.0,827.0,1052.0,40.0
5449,2019-08-16 01:00:00,477.07,4254.0,1979.0,245.0,703.0,1139.0,40.0
5450,2019-08-16 02:00:00,502.19,4225.0,2017.0,250.0,274.0,1120.0,41.0
5451,2019-08-16 03:00:00,536.43,4227.0,1994.0,259.0,4.0,883.0,40.0
5452,2019-08-16 04:00:00,551.67,4286.0,1768.0,260.0,0.0,778.0,40.0
5453,2019-08-16 05:00:00,562.09,4252.0,1519.0,258.0,0.0,721.0,42.0
5454,2019-08-16 06:00:00,586.7,4236.0,1420.0,250.0,0.0,476.0,40.0
5455,2019-08-16 07:00:00,590.69,3992.0,1328.0,248.0,0.0,399.0,42.0
5456,2019-08-16 08:00:00,614.52,4039.0,1303.0,252.0,0.0,183.0,42.0
5457,2019-08-16 09:00:00,610.83,3598.0,1256.0,250.0,0.0,131.0,42.0
5458,2019-08-16 10:00:00,605.3,3329.0,1301.0,246.0,0.0,97.0,41.0
5459,2019-08-16 11:00:00,601.16,3159.0,1279.0,249.0,0.0,92.0,43.0
5460,2019-08-16 12:00:00,599.94,3248.0,1291.0,251.0,0.0,119.0,42.0
5461,2019-08-16 13:00:00,605.74,3523.0,1285.0,252.0,0.0,143.0,41.0
5462,2019-08-16 14:00:00,590.38,3712.0,1338.0,250.0,201.0,115.0,41.0
5463,2019-08-16 15:00:00,533.03,3525.0,1495.0,248.0,714.0,85.0,41.0
5464,2019-08-16 16:00:00,504.0,3237.0,1559.0,249.0,914.0,73.0,45.0
5465,2019-08-16 17:00:00,516.33,3685.0,1547.0,251.0,933.0,122.0,47.0
5466,2019-08-16 18:00:00,502.32,3905.0,1537.0,253.0,962.0,390.0,46.0
5467,2019-08-16 19:00:00,497.93,4122.0,1515.0,253.0,952.0,582.0,44.0
5468,2019-08-16 20:00:00,494.98,4213.0,1533.0,250.0,929.0,697.0,46.0
5469,2019-08-16 21:00:00,491.93,4264.0,1588.0,248.0,877.0,809.0,24.0
5470,2019-08-16 22:00:00,484.54,4289.0,1771.0,250.0,859.0,915.0,23.0
5471,2019-08-16 23:00:00,478.69,4227.0,1742.0,249.0,798.0,1052.0,52.0
5472,2019-08-17 00:00:00,479.4,4285.0,1752.0,248.0,814.0,1055.0,44.0
5473,2019-08-17 01:00:00,499.51,4279.0,1772.0,247.0,637.0,895.0,46.0
5474,2019-08-17 02:00:00,534.84,4280.0,1873.0,250.0,218.0,760.0,46.0
5475,2019-08-17 03:00:00,557.7,4275.0,1872.0,248.0,2.0,672.0,44.0
5476,2019-08-17 04:00:00,557.37,4283.0,1733.0,251.0,0.0,725.0,46.0
5477,2019-08-17 05:00:00,557.96,4163.0,1769.0,250.0,0.0,663.0,47.0
5478,2019-08-17 06:00:00,570.6,4134.0,1606.0,249.0,0.0,559.0,52.0
5479,2019-08-17 07:00:00,589.56,4117.0,1321.0,250.0,0.0,447.0,52.0
5480,2019-08-17 08:00:00,582.43,3978.0,1289.0,247.0,0.0,495.0,52.0
5481,2019-08-17 09:00:00,576.52,3828.0,1170.0,252.0,0.0,547.0,53.0
5482,2019-08-17 10:00:00,567.21,3556.0,1189.0,251.0,0.0,545.0,52.0
5483,2019-08-17 11:00:00,569.87,3641.0,1164.0,255.0,0.0,552.0,53.0
5484,2019-08-17 12:00:00,566.22,3505.0,1161.0,252.0,0.0,546.0,52.0
5485,2019-08-17 13:00:00,566.53,3627.0,1163.0,252.0,2.0,582.0,54.0
5486,2019-08-17 14:00:00,552.2,3582.0,1179.0,251.0,185.0,525.0,50.0
5487,2019-08-17 15:00:00,503.26,3224.0,1170.0,254.0,714.0,374.0,50.0
5488,2019-08-17 16:00:00,457.63,2899.0,1141.0,252.0,912.0,546.0,51.0
5489,2019-08-17 17:00:00,428.25,2828.0,1273.0,252.0,938.0,844.0,48.0
5490,2019-08-17 18:00:00,411.68,2905.0,1471.0,253.0,926.0,1149.0,48.0
5491,2019-08-17 19:00:00,417.07,3308.0,1538.0,251.0,937.0,1377.0,49.0
5492,2019-08-17 20:00:00,414.64,3313.0,1562.0,251.0,904.0,1456.0,51.0
5493,2019-08-17 21:00:00,424.24,3368.0,1564.0,250.0,856.0,1378.0,52.0
5494,2019-08-17 22:00:00,443.67,3725.0,1681.0,253.0,888.0,1252.0,55.0
5495,2019-08-17 23:00:00,450.82,3817.0,1685.0,247.0,865.0,1218.0,52.0
5496,2019-08-18 00:00:00,448.89,3941.0,1693.0,252.0,837.0,1360.0,54.0
5497,2019-08-18 01:00:00,465.31,4062.0,1700.0,248.0,659.0,1330.0,54.0
5498,2019-08-18 02:00:00,509.66,4230.0,1705.0,251.0,225.0,1141.0,51.0
5499,2019-08-18 03:00:00,546.35,4251.0,1671.0,247.0,4.0,875.0,57.0
5500,2019-08-18 04:00:00,553.2,4196.0,1654.0,250.0,0.0,773.0,55.0
5501,2019-08-18 05:00:00,574.66,4263.0,1398.0,250.0,0.0,627.0,56.0
5502,2019-08-18 06:00:00,576.98,4145.0,1273.0,249.0,0.0,609.0,57.0
5503,2019-08-18 07:00:00,583.04,3750.0,1022.0,250.0,0.0,514.0,56.0
5504,2019-08-18 08:00:00,583.41,3404.0,950.0,249.0,0.0,433.0,59.0
5505,2019-08-18 09:00:00,578.34,3190.0,965.0,251.0,0.0,403.0,57.0
5506,2019-08-18 10:00:00,580.93,3133.0,967.0,249.0,0.0,365.0,58.0
5507,2019-08-18 11:00:00,574.35,3074.0,935.0,249.0,0.0,412.0,59.0
5508,2019-08-18 12:00:00,572.5,3061.0,969.0,248.0,0.0,412.0,56.0
5509,2019-08-18 13:00:00,572.62,3036.0,963.0,250.0,0.0,403.0,58.0
5510,2019-08-18 14:00:00,558.98,3078.0,960.0,249.0,190.0,345.0,59.0
5511,2019-08-18 15:00:00,490.22,2796.0,937.0,252.0,712.0,355.0,58.0
5512,2019-08-18 16:00:00,454.48,2609.0,986.0,250.0,916.0,420.0,58.0
5513,2019-08-18 17:00:00,436.68,2659.0,1226.0,249.0,933.0,617.0,55.0
5514,2019-08-18 18:00:00,421.12,2775.0,1259.0,249.0,946.0,905.0,54.0
5515,2019-08-18 19:00:00,421.03,2971.0,1282.0,248.0,949.0,1060.0,56.0
5516,2019-08-18 20:00:00,441.74,3462.0,1377.0,251.0,941.0,1095.0,54.0
5517,2019-08-18 21:00:00,442.59,3648.0,1519.0,251.0,938.0,1194.0,53.0
5518,2019-08-18 22:00:00,437.85,3717.0,1610.0,246.0,935.0,1321.0,53.0
5519,2019-08-18 23:00:00,443.97,3831.0,1684.0,249.0,901.0,1312.0,53.0
5520,2019-08-19 00:00:00,463.4,4038.0,1682.0,251.0,835.0,1172.0,52.0
5521,2019-08-19 01:00:00,498.7,4216.0,1779.0,249.0,626.0,883.0,53.0
5522,2019-08-19 02:00:00,557.81,4234.0,1706.0,251.0,238.0,473.0,55.0
5523,2019-08-19 03:00:00,609.62,4302.0,1443.0,248.0,5.0,238.0,54.0
5524,2019-08-19 04:00:00,619.53,4259.0,1333.0,251.0,0.0,174.0,53.0
5525,2019-08-19 05:00:00,617.34,4278.0,1220.0,250.0,0.0,246.0,56.0
5526,2019-08-19 06:00:00,615.49,4108.0,1045.0,249.0,0.0,295.0,56.0
5527,2019-08-19 07:00:00,612.81,3830.0,917.0,252.0,0.0,301.0,58.0
5528,2019-08-19 08:00:00,617.39,3700.0,913.0,250.0,0.0,235.0,56.0
5529,2019-08-19 09:00:00,603.81,3377.0,879.0,252.0,0.0,279.0,45.0
5530,2019-08-19 10:00:00,596.07,3186.0,898.0,250.0,0.0,284.0,46.0
5531,2019-08-19 11:00:00,589.2,3156.0,865.0,251.0,0.0,341.0,45.0
5532,2019-08-19 12:00:00,585.62,3283.0,901.0,251.0,0.0,394.0,45.0
5533,2019-08-19 13:00:00,570.04,3548.0,994.0,252.0,1.0,581.0,52.0
5534,2019-08-19 14:00:00,552.12,3533.0,1066.0,252.0,190.0,539.0,57.0
5535,2019-08-19 15:00:00,515.41,3512.0,1081.0,250.0,718.0,400.0,55.0
5536,2019-08-19 16:00:00,502.93,3425.0,1084.0,252.0,898.0,322.0,55.0
5537,2019-08-19 17:00:00,494.75,3402.0,1088.0,249.0,926.0,383.0,52.0
5538,2019-08-19 18:00:00,497.19,3541.0,1105.0,249.0,935.0,413.0,51.0
5539,2019-08-19 19:00:00,500.4,3765.0,1086.0,255.0,939.0,484.0,52.0
5540,2019-08-19 20:00:00,507.98,4057.0,1083.0,254.0,905.0,566.0,49.0
5541,2019-08-19 21:00:00,507.91,4085.0,1087.0,255.0,932.0,552.0,50.0
5542,2019-08-19 22:00:00,506.46,4154.0,1256.0,254.0,934.0,560.0,51.0
5543,2019-08-19 23:00:00,511.4,4210.0,1262.0,255.0,904.0,545.0,51.0
5544,2019-08-20 00:00:00,508.22,4191.0,1345.0,254.0,910.0,553.0,50.0
5545,2019-08-20 01:00:00,527.57,4211.0,1379.0,255.0,737.0,456.0,52.0
5546,2019-08-20 02:00:00,577.12,4217.0,1463.0,255.0,238.0,318.0,53.0
5547,2019-08-20 03:00:00,602.39,4233.0,1413.0,248.0,1.0,311.0,53.0
5548,2019-08-20 04:00:00,608.59,4228.0,1336.0,247.0,0.0,278.0,56.0
